rang_impact,n_cas,cumul_pct_cas,variantes_source,n_variantes,Province,Region,statut,candidat1,score1,prov_candidat1,candidat2,score2,prov_candidat2,candidat3,score3,prov_candidat3,DECISION_HUMAINE
1,532,7.9,Afourer | afourer,2,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Afourar,0.8143,BÃ©ni Mellal,Aourir,0.6786,Agadir-Ida Ou Tanane,Amouguer,0.5938,Midelt,
2,261,11.7,Bab Zitouna | Bab zitouna | bab zitouna,3,Taza,FÃ¨s-MeknÃ¨s,A_VALIDER,Bab Tiouka,0.6909,Sidi Kacem,Bab Taza,0.57,Chefchaouen,Bab Marzouka,0.5542,,
3,231,15.1,Ait Atab | Ait Attab | Ait atab | Ait attab | ait Attab,5,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,AÃ¯t Abbas,0.7125,,Ait Ammar,0.7125,Khouribga,Ait Ayach,0.7125,Midelt,
4,210,18.2,Kelaa | Kelaa Centre | kelaa,3,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Belfaa,0.6333,Chtouka-AÃ¯t Baha,Ketama,0.6333,Taounate,Melaab,0.6333,Errachidia,
5,148,20.4,Babzitouna,1,Taza,FÃ¨s-MeknÃ¨s,A_VALIDER,Bab Tiouka,0.57,Sidi Kacem,ZaÃ¯toune,0.57,TÃ©touan,Bab Taza,0.5278,Chefchaouen,
6,138,22.4,Khmiss Dades | Khmiss dades | khmiss DADES | khmiss dades,4,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Khemis Sahel,0.6333,Larache,Souk Lakhmis Dades,0.6147,,Boumalne DadÃ¨s,0.5542,,
7,135,24.4,Ouaouizert | Ouaouizerth,2,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Ouaouizaght,0.6333,BÃ©ni Mellal,Ouaouzgane,0.5182,Taounate,Aousserd,0.475,Aousserd,
8,112,26.1,Bab Tete | Bab tÃ©tÃ© | bab tete | bab tÃ©tÃ©,4,Taza,FÃ¨s-MeknÃ¨s,A_VALIDER,Bab Taza,0.5938,Chefchaouen,Bab Berred,0.57,Chefchaouen,Abteh,0.5429,Tan-Tan,
9,107,27.7,Iminoulaoun,1,Ouarzazate,DrÃ¢a-Tafilalet,A_VALIDER,Imi N'Oulaoune,0.7773,Azilal,Imintanoute,0.5278,Chichaoua,Imoulass,0.5278,Taroudant,
10,99,29.1,Tizgui,1,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Tizguine,0.9133,Al Haouz,Tizguite,0.9133,Ifrane,Touizgui,0.8143,Assa-Zag,
11,98,30.6,Hanchen | Hanchene | HanchÃ¨ne | hanchen | hanchene,5,Essaouira,Marrakech-Safi,A_VALIDER,El Hanchane,0.57,,Tancherfi,0.5278,Jerada,Bni Harchen,0.5182,TÃ©touan,
12,96,32.0,Sam,1,Chichaoua,Marrakech-Safi,A_VALIDER,SalÃ©,0.6333,SalÃ©,Sabbah,0.475,Skhirate-TÃ©mara,Safi,0.475,Safi,
13,93,33.4,"A,Aicha | A.Aicha | Ain-Aicha Centre",3,Taounate,FÃ¨s-MeknÃ¨s,AUTO_OK,AÃ¯n AÃ¯cha,1.0,,Ain Kaicher,0.6909,Fquih Ben Salah,Ain Tizgha,0.665,Benslimane,
14,80,34.6,Boumalne,1,Ouarzazate,DrÃ¢a-Tafilalet,A_VALIDER,Boumalne DadÃ¨s,0.7891,Tinghir,Bouyablane,0.665,Taza,Boulemane,0.6333,Boulemane,
15,78,35.7,Ain Dorij | Ain Dorrij | Ain dorrij,3,Ouezzane,Tanger-TÃ©touan-Al HoceÃ¯ma,A_VALIDER,AÃ¯n Orma,0.6333,MeknÃ¨s,Ain Dfali,0.57,,Ait Ourir,0.57,Marrakech,
16,74,36.8,"S,Fadma | S,fadma",2,Al Haouz,Marrakech-Safi,A_VALIDER,Sti Fadma,0.76,,Sidi Badhaj,0.6909,,Sidi Dahmane,0.6909,Taroudant,
17,74,37.9,Taguela | Taguella | taguella,3,Azilal,BÃ©ni Mellal-KhÃ©nifra,A_VALIDER,Ait Taguella,0.6343,,Ouaoula,0.5429,,Taounza,0.5429,,
18,69,38.9,Chafarni | chafarni,2,Taroudant,Souss-Massa,A_VALIDER,Ifarni,0.5938,Driouch,Agafay,0.475,Al Haouz,Chakran,0.475,Al HoceÃ¯ma,
19,66,39.9,Lakhmis | lakhmis | lakhmiss,3,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Lakhsas,0.6786,Tiznit,Boukhrisse,0.5429,BÃ©ni Mellal,Laghdir,0.5429,Chefchaouen,
20,65,40.8,Ait Hamd | Ait hamd | ait hamd,3,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Ait Hammou,0.8312,Rehamna,AÃ¯t Hani,0.7125,,Ait Daoud,0.7125,Essaouira,
21,60,41.7,Khmiss | khmiss,2,Tinghir,DrÃ¢a-Tafilalet,A_VALIDER,Khmis Ksiba,0.7313,Rehamna,KhÃ©misset,0.6333,Khemisset,Boukhrisse,0.5429,BÃ©ni Mellal,
22,59,42.6,Z . Cheikh | Z .cheikh | Z.Cheikh | Z.cheikh,4,BÃ©ni Mellal,BÃ©ni Mellal-KhÃ©nifra,AUTO_OK,Zaouiat Cheikh,1.0,KhÃ©nifra,Zaouiat Saiss,0.6333,Sidi Bennour,Zaouiat Ahansal,0.57,Azilal,
